[Nov 22 19:46:54] 
[Nov 22 19:46:54] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.8.1==
[Nov 22 19:46:54] ----------------------------------------------------
[Nov 22 19:46:54] Installer bootstrap start
[Nov 22 19:46:54] Ready to extract the installer
[Nov 22 19:46:54] Checking permission of destination folder
[Nov 22 19:46:54] ZipArchive exists so using that
[Nov 22 19:46:54] Successfully opened archive file.
[Nov 22 19:46:54] Extracting all files from archive within dup-installer
[Nov 22 19:46:54] Success: dup-installer/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/main.installer.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/favicon/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/favicon/pro01_favicon-32x32.png >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/favicon/pro01_favicon.ico >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/favicon/pro01_favicon-16x16.png >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/favicon/pro01_mstile-150x150.png >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/favicon/pro01_apple-touch-icon.png >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/favicon/site.webmanifest >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/favicon/browserconfig.xml >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/favicon/pro01_android-chrome-256x256.png >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/favicon/pro01_safari-pinned-tab.svg >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/favicon/pro01_android-chrome-192x192.png >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor-prefixed/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor-prefixed/andreamk/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/JsonSerialize.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/MapItem.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/JsonUnserializeMap.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/Autoloader.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/AbstractJsonSerializable.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/AbstractJsonSerializeObjData.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor-prefixed/rmccue/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor-prefixed/rmccue/requests/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/vendor-prefixed/rmccue/requests/library/ >>> /var/www/vhosts/wirthrail.com/httpdocs
